time,Unpolarized_A_Green,Unpolarized_A_Red,Unpolarized_A_IR,Unpolarized_B_Green,Unpolarized_B_Red,Unpolarized_B_IR,Co-Polarized_Green,Co-Polarized_Red,Co-Polarized_IR,Cross-Polarized_Green,Cross-Polarized_Red,Cross-Polarized_IR,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
2025-10-24T17:40:37.300Z,78,951,2375,324,1101,1682,2693,2783,5001,1711,1723,3092,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.340Z,67,940,2353,317,1095,1674,2688,2776,5007,1705,1696,3086,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.380Z,71,941,2353,321,1095,1677,2678,2697,5037,1707,1678,3108,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.420Z,83,953,2370,330,1103,1687,2669,2595,5054,1716,1679,3130,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.460Z,92,971,2390,334,1115,1695,2663,2478,5053,1724,1686,3140,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.500Z,92,986,2405,329,1129,1699,2657,2390,5051,1727,1688,3143,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.540Z,88,992,2412,324,1138,1702,2657,2340,5062,1729,1682,3150,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.580Z,88,988,2416,326,1137,1706,2663,2302,5082,1732,1672,3164,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.620Z,96,977,2422,335,1129,1709,2664,2274,5091,1731,1666,3178,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.660Z,110,971,2427,347,1123,1707,2660,2273,5082,1726,1674,3185,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.700Z,120,973,2427,356,1122,1701,2656,2296,5073,1720,1701,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.740Z,121,980,2424,356,1126,1698,2651,2324,5068,1715,1737,3190,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.780Z,112,984,2423,348,1127,1698,2648,2339,5059,1710,1749,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.820Z,102,979,2415,339,1120,1697,2654,2335,5044,1700,1711,3143,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.860Z,97,968,2393,334,1107,1689,2665,2317,5023,1690,1649,3099,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.900Z,96,957,2368,330,1098,1682,2668,2298,4996,1684,1609,3070,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.940Z,93,954,2359,327,1100,1681,2664,2293,4976,1685,1607,3072,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:37.980Z,88,956,2367,322,1105,1686,2657,2293,4977,1692,1621,3095,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.020Z,82,954,2381,317,1107,1689,2650,2285,4996,1698,1630,3119,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.060Z,77,951,2389,316,1105,1688,2650,2270,5021,1703,1633,3135,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.100Z,80,951,2393,318,1105,1687,2659,2264,5044,1708,1640,3145,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.140Z,91,954,2397,327,1108,1687,2673,2276,5056,1718,1656,3155,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.180Z,102,959,2406,337,1113,1691,2683,2299,5056,1729,1680,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.220Z,106,963,2416,342,1118,1695,2690,2322,5054,1737,1701,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.260Z,106,965,2428,344,1121,1700,2692,2341,5061,1739,1718,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.300Z,105,967,2439,346,1120,1708,2689,2356,5077,1737,1728,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.340Z,102,967,2444,346,1118,1712,2687,2358,5082,1734,1726,3187,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.380Z,96,969,2431,342,1117,1703,2689,2346,5064,1727,1702,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.421Z,88,971,2402,334,1115,1687,2693,2324,5034,1713,1662,3131,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.461Z,75,971,2372,324,1112,1675,2699,2310,5007,1703,1630,3098,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.501Z,63,968,2358,316,1110,1673,2705,2317,4995,1707,1629,3087,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.541Z,59,964,2364,315,1109,1681,2702,2336,5001,1717,1648,3099,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.581Z,63,964,2382,318,1110,1691,2690,2349,5011,1724,1668,3121,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.621Z,71,967,2398,322,1113,1698,2682,2347,5015,1728,1680,3136,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.661Z,80,967,2410,324,1116,1701,2692,2329,5016,1734,1682,3143,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.701Z,85,966,2418,326,1119,1702,2719,2307,5025,1744,1678,3153,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.741Z,88,965,2425,328,1122,1701,2744,2299,5049,1754,1682,3171,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.779Z,90,967,2429,329,1124,1699,2751,2316,5080,1762,1701,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.819Z,98,973,2429,335,1129,1696,2742,2336,5098,1764,1720,3202,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.859Z,108,980,2429,343,1134,1696,2729,2343,5098,1764,1729,3205,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.899Z,114,984,2431,348,1133,1698,2724,2345,5090,1764,1729,3202,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.939Z,113,981,2430,346,1128,1701,2731,2344,5073,1760,1715,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:38.979Z,106,971,2419,340,1120,1699,2742,2330,5040,1746,1680,3138,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.019Z,98,958,2398,332,1107,1693,2742,2307,5005,1726,1637,3087,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.059Z,89,948,2379,328,1098,1687,2732,2291,5002,1710,1610,3066,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.099Z,81,948,2372,325,1099,1682,2725,2286,5029,1708,1610,3084,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.139Z,77,956,2375,326,1107,1680,2732,2287,5055,1721,1628,3116,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.179Z,81,966,2387,328,1115,1685,2742,2295,5074,1738,1648,3142,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.219Z,86,975,2403,331,1119,1696,2746,2310,5092,1749,1662,3159,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.259Z,85,979,2416,329,1120,1704,2745,2334,5101,1753,1673,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.299Z,82,979,2420,327,1119,1704,2749,2363,5107,1753,1691,3174,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.339Z,82,978,2421,327,1119,1699,2751,2392,5117,1753,1714,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.379Z,86,978,2423,332,1121,1697,2742,2411,5117,1751,1732,3197,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.419Z,91,978,2430,334,1122,1703,2723,2406,5106,1746,1735,3203,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.459Z,96,975,2439,334,1119,1712,2711,2377,5094,1744,1723,3203,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.500Z,102,968,2444,335,1111,1716,2716,2339,5081,1745,1699,3194,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.540Z,103,959,2434,334,1103,1710,2723,2310,5065,1743,1667,3169,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.580Z,93,955,2408,328,1097,1697,2720,2299,5044,1734,1637,3129,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.620Z,80,952,2373,319,1096,1684,2711,2300,5021,1726,1624,3094,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.660Z,75,946,2349,315,1096,1675,2700,2306,5002,1723,1629,3083,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.700Z,81,941,2346,318,1097,1672,2691,2307,4993,1722,1643,3093,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.740Z,93,943,2357,324,1099,1674,2684,2304,4997,1720,1657,3114,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.780Z,104,948,2370,329,1099,1677,2685,2299,5015,1720,1665,3134,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.820Z,110,953,2381,332,1101,1679,2696,2295,5034,1725,1669,3150,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.860Z,111,960,2388,336,1107,1679,2706,2289,5045,1734,1672,3163,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.900Z,111,966,2394,340,1116,1681,2710,2289,5050,1743,1681,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.940Z,111,968,2407,346,1119,1688,2716,2297,5051,1749,1696,3182,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:39.980Z,110,970,2420,348,1120,1695,2721,2306,5051,1752,1704,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.020Z,102,973,2424,343,1124,1697,2712,2311,5053,1747,1703,3190,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.060Z,93,973,2422,334,1125,1695,2693,2316,5052,1736,1699,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.100Z,92,971,2416,330,1120,1693,2679,2313,5038,1721,1685,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.140Z,97,968,2400,331,1114,1689,2680,2295,5016,1705,1650,3131,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.180Z,95,966,2374,330,1108,1680,2690,2279,5002,1691,1612,3094,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.220Z,87,964,2349,326,1105,1672,2697,2282,4999,1686,1602,3077,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.260Z,85,963,2342,327,1106,1672,2699,2298,4997,1693,1623,3083,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.300Z,91,961,2352,333,1107,1678,2702,2320,5005,1703,1654,3103,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.340Z,96,960,2375,337,1109,1689,2709,2340,5028,1712,1675,3125,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.380Z,104,961,2397,342,1111,1698,2712,2343,5049,1721,1680,3140,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.420Z,111,966,2409,346,1115,1700,2710,2327,5046,1729,1677,3144,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.460Z,111,977,2411,345,1124,1696,2707,2316,5039,1735,1679,3150,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.500Z,105,989,2418,340,1133,1695,2712,2317,5057,1740,1689,3169,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.540Z,97,991,2427,333,1134,1698,2723,2313,5093,1745,1697,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.581Z,93,982,2431,328,1127,1699,2725,2298,5119,1747,1696,3208,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.621Z,92,973,2427,327,1121,1697,2717,2285,5118,1747,1689,3209,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.661Z,90,966,2419,325,1118,1693,2712,2284,5094,1746,1677,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.701Z,83,957,2408,322,1110,1689,2712,2299,5063,1739,1663,3160,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.741Z,76,945,2392,320,1097,1687,2710,2322,5033,1721,1651,3118,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.781Z,76,938,2372,323,1089,1688,2701,2344,5007,1701,1646,3087,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.821Z,81,940,2362,329,1092,1692,2692,2356,4993,1694,1648,3081,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.861Z,87,945,2367,334,1100,1698,2698,2353,4999,1703,1655,3098,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.901Z,90,952,2381,336,1108,1701,2712,2338,5022,1720,1663,3123,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.941Z,95,961,2391,338,1115,1697,2714,2320,5048,1729,1668,3144,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:40.981Z,106,971,2394,345,1122,1691,2705,2306,5060,1727,1672,3154,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.021Z,112,975,2396,349,1127,1690,2699,2295,5052,1726,1678,3157,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.061Z,108,974,2404,346,1129,1694,2705,2285,5040,1733,1686,3160,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.101Z,103,971,2417,342,1127,1701,2711,2283,5038,1743,1692,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.141Z,100,971,2431,339,1125,1707,2701,2294,5045,1745,1699,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.181Z,94,975,2440,335,1129,1710,2684,2315,5056,1742,1705,3182,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.221Z,91,981,2442,332,1133,1707,2678,2329,5066,1743,1704,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.261Z,96,983,2431,335,1131,1698,2682,2322,5061,1743,1687,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.301Z,100,972,2403,339,1119,1684,2684,2299,5032,1733,1657,3126,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.341Z,101,953,2369,342,1103,1671,2684,2285,5000,1716,1625,3080,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.381Z,100,938,2351,343,1090,1668,2689,2287,4996,1706,1610,3062,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.421Z,99,933,2354,341,1087,1674,2699,2294,5013,1709,1617,3078,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.461Z,93,939,2371,337,1091,1686,2708,2302,5027,1720,1636,3103,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.501Z,86,948,2392,332,1098,1698,2710,2311,5037,1730,1656,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.541Z,84,957,2410,329,1105,1705,2706,2317,5055,1736,1667,3142,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.581Z,88,963,2421,331,1109,1706,2702,2325,5081,1737,1677,3162,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.621Z,94,965,2426,334,1113,1703,2698,2337,5093,1739,1691,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.662Z,95,968,2425,333,1119,1698,2697,2338,5083,1742,1703,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.702Z,89,978,2424,328,1130,1695,2692,2332,5070,1741,1712,3188,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.742Z,79,990,2427,321,1139,1697,2684,2335,5068,1739,1719,3194,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.782Z,74,993,2431,318,1138,1700,2679,2344,5071,1740,1723,3196,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.822Z,81,990,2431,322,1133,1702,2684,2349,5065,1741,1718,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.862Z,91,983,2421,329,1126,1699,2693,2347,5042,1734,1698,3156,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.902Z,93,970,2397,331,1115,1693,2690,2342,5013,1718,1665,3115,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.942Z,86,955,2373,328,1103,1689,2673,2331,4992,1697,1634,3086,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:41.982Z,77,946,2359,324,1096,1687,2657,2310,4989,1686,1618,3082,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.022Z,72,942,2357,319,1094,1684,2649,2283,5004,1684,1617,3101,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.062Z,72,942,2363,313,1098,1678,2646,2262,5027,1686,1624,3128,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.102Z,72,948,2375,308,1103,1675,2650,2254,5046,1691,1631,3148,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.142Z,71,955,2388,308,1107,1678,2665,2264,5062,1701,1642,3164,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.182Z,74,958,2396,315,1109,1683,2683,2286,5082,1716,1660,3181,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.222Z,81,963,2403,326,1116,1691,2693,2309,5089,1729,1680,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.262Z,88,972,2416,334,1125,1701,2686,2326,5074,1735,1693,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.302Z,95,980,2433,339,1131,1710,2672,2338,5052,1735,1699,3179,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.342Z,103,981,2446,344,1130,1717,2665,2345,5046,1734,1702,3180,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.382Z,106,979,2448,345,1126,1719,2673,2343,5047,1734,1702,3182,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.422Z,102,975,2435,341,1120,1710,2682,2331,5040,1731,1689,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.462Z,97,969,2408,335,1112,1696,2679,2311,5021,1716,1658,3128,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.502Z,94,959,2377,332,1102,1685,2678,2292,4998,1700,1624,3083,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.542Z,93,945,2359,332,1089,1682,2692,2291,4990,1696,1613,3062,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.582Z,93,938,2361,334,1083,1685,2713,2312,5002,1706,1631,3074,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.622Z,94,944,2375,336,1089,1690,2726,2333,5019,1719,1658,3100,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.662Z,93,953,2390,336,1099,1692,2733,2326,5035,1728,1668,3121,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.702Z,87,957,2403,329,1105,1694,2734,2303,5053,1735,1663,3136,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.740Z,84,960,2413,325,1108,1700,2726,2295,5071,1740,1662,3153,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.780Z,90,964,2421,329,1112,1703,2710,2303,5082,1742,1675,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.820Z,101,967,2428,338,1117,1705,2702,2315,5084,1746,1694,3195,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.860Z,109,970,2437,345,1122,1709,2708,2333,5082,1752,1712,3205,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.900Z,118,973,2443,353,1125,1714,2719,2351,5081,1756,1726,3207,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.940Z,126,975,2441,360,1127,1715,2725,2358,5078,1755,1728,3200,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:42.980Z,123,978,2430,357,1128,1708,2723,2350,5065,1748,1713,3181,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.020Z,107,980,2410,343,1127,1694,2712,2335,5043,1731,1683,3148,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.060Z,92,976,2383,332,1122,1683,2698,2326,5017,1711,1652,3108,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.101Z,86,968,2362,330,1117,1679,2695,2331,4998,1703,1640,3080,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.141Z,85,962,2356,331,1115,1681,2702,2347,4999,1710,1648,3081,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.181Z,81,962,2371,328,1115,1688,2707,2360,5011,1720,1664,3102,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.221Z,75,965,2396,322,1116,1700,2710,2353,5021,1726,1675,3122,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.261Z,75,970,2414,320,1116,1709,2715,2329,5026,1732,1675,3134,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.301Z,77,970,2416,321,1116,1707,2718,2313,5042,1738,1673,3146,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.341Z,74,967,2411,319,1116,1698,2708,2319,5073,1740,1677,3165,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.381Z,72,967,2409,317,1118,1692,2688,2330,5101,1733,1684,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.421Z,74,971,2418,318,1121,1694,2672,2334,5112,1724,1689,3194,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.461Z,80,974,2433,320,1123,1699,2669,2326,5115,1721,1691,3202,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.501Z,84,971,2445,319,1120,1706,2678,2316,5110,1723,1690,3206,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.541Z,84,969,2451,316,1118,1713,2694,2314,5091,1728,1687,3198,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.581Z,84,973,2439,313,1117,1710,2713,2317,5060,1732,1677,3172,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.621Z,87,971,2405,314,1111,1693,2724,2316,5025,1727,1652,3134,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.661Z,90,962,2366,318,1102,1676,2726,2302,5001,1715,1622,3099,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.701Z,89,952,2346,323,1095,1672,2728,2288,4997,1711,1607,3086,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.741Z,86,944,2347,328,1091,1677,2729,2289,5007,1716,1618,3095,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.781Z,84,940,2358,331,1092,1681,2722,2298,5019,1721,1643,3112,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.821Z,80,944,2373,330,1098,1682,2708,2302,5031,1721,1668,3129,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.861Z,80,951,2388,329,1105,1683,2702,2304,5045,1723,1686,3143,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.901Z,83,960,2403,332,1112,1689,2710,2307,5057,1732,1695,3156,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.941Z,91,971,2415,337,1119,1697,2723,2308,5065,1747,1698,3170,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:43.981Z,102,980,2422,345,1126,1704,2722,2303,5067,1754,1697,3185,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.021Z,113,988,2426,351,1134,1707,2714,2300,5062,1752,1700,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.061Z,115,991,2428,352,1139,1706,2719,2304,5059,1751,1703,3196,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.101Z,110,988,2430,349,1137,1702,2736,2317,5065,1758,1700,3194,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.141Z,100,979,2426,343,1127,1696,2740,2328,5065,1757,1685,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.181Z,85,967,2410,332,1114,1689,2719,2320,5045,1737,1651,3138,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.221Z,69,956,2380,319,1104,1680,2690,2291,5008,1709,1610,3089,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.261Z,62,948,2352,312,1101,1674,2674,2262,4979,1696,1584,3058,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.301Z,71,947,2343,318,1104,1673,2677,2248,4970,1701,1582,3058,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.341Z,84,952,2353,330,1108,1676,2685,2248,4975,1711,1597,3077,Day_4,Experiment_3,IR,Dark,0,Un. Pol
