Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Unpolarized_B_IR,C10,350,850,7.0,17.0,-9.663381206337365e-16,31.318393783094734,-0.3512489993340045,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,400,900,8.0,18.0,5.115907697472721e-16,31.002519261906308,-0.3762952604669538,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,450,950,9.0,19.0,-3.979039320256561e-16,31.4254528813466,-0.3079155480369975,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,500,1000,10.0,20.0,3.410605131648481e-16,31.203180034704797,-0.3658664161609858,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,550,1050,11.0,21.0,-1.1368683772161603e-16,30.58961514126147,-0.3779910737202026,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,600,1100,12.0,22.0,5.684341886080808e-16,32.488298229519586,-0.2122918369671937,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,650,1150,13.0,23.0,4.689582056016661e-16,31.0820165974586,-0.3670137326862381,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,700,1200,14.0,24.0,4.547473508864641e-16,31.88957613745498,-0.2149999041190521,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,750,1250,15.0,25.0,1.7053025658242404e-15,31.497077832209182,-0.3553318256637941,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,800,1300,16.0,26.0,2.842170943040401e-17,31.407829483897416,-0.3407915074867334,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,850,1350,17.0,27.0,3.410605131648481e-16,30.81332923969601,-0.3341328822312804,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,900,1400,18.0,28.0,-5.684341886080802e-17,32.49030303035618,-0.3801971434192562,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,950,1450,19.0,29.0,9.663381206337365e-16,33.487893538674534,-0.3133259379963616,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1000,1500,20.0,30.0,-6.821210263296962e-16,32.58453606555917,-0.2808876735673176,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1050,1550,21.0,31.0,1.1368683772161603e-16,32.69488060451314,-0.2628951839924743,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1100,1600,22.0,32.0,-1.6484591469634325e-15,33.647754376709855,-0.2172555147933591,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1150,1650,23.0,33.0,-5.684341886080802e-17,33.08014864937039,-0.2465948165658981,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1200,1700,24.0,34.0,-2.2737367544323206e-16,34.13392861774431,-0.1738769694503021,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1250,1750,25.0,35.0,-1.8474111129762604e-16,32.684133061913805,-0.2762662218198525,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1300,1800,26.0,36.0,-1.1368683772161603e-16,33.28799819636361,-0.2644083184446102,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1350,1850,27.0,37.0,4.547473508864641e-16,33.63424878817157,-0.2096860273790159,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1400,1900,28.0,38.0,-9.663381206337365e-16,30.820172805776807,-0.3049571452230727,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1450,1950,29.0,39.0,1.1368683772161605e-15,32.38750275020099,-0.1205291677544874,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,1500,2000,30.0,40.0,-3.410605131648481e-16,31.19706183217687,-0.3376333875137994,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,0,500,0.0,10.0,4.547473508864641e-16,221.04524216747637,5.074520929290037,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,50,550,1.0,11.0,5.684341886080807e-16,220.95036076733365,5.053649325180843,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,100,600,2.0,12.0,2.614797267597169e-15,221.0321854770687,5.097727352482185,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,150,650,3.0,13.0,8.526512829121202e-16,220.97898385835745,5.0475150091004135,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,200,700,4.0,14.0,2.4442670110147444e-15,220.94896620301336,5.166379065469544,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,250,750,5.0,15.0,-1.1823431123048068e-14,225.7707720772673,5.5939390003776355,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,300,800,6.0,16.0,4.405364961712621e-16,24.61416158506312,0.0372469119658145,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,350,850,7.0,17.0,-9.094947017729285e-16,26.356600911725124,-0.1250172370047886,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,400,900,8.0,18.0,7.105427357601002e-17,26.116910866869254,-0.0971818285269953,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,450,950,9.0,19.0,-4.547473508864641e-16,27.78117723744918,-0.1046827115284416,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,500,1000,10.0,20.0,4.831690603168687e-16,26.12041158115621,-0.0565312946642325,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,550,1050,11.0,21.0,-3.410605131648481e-16,26.78318189907657,-0.0141239713503712,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,600,1100,12.0,22.0,2.842170943040401e-17,27.390016977512357,-0.1536545612634958,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,650,1150,13.0,23.0,-1.70530256582424e-16,27.23025562733805,-0.2182390806312618,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,700,1200,14.0,24.0,-7.958078640513122e-16,26.39447882794534,-0.1543434695830346,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,750,1250,15.0,25.0,0.0,26.951684023647932,-0.0939276559327367,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,800,1300,16.0,26.0,-2.2737367544323206e-16,27.562487829202254,0.0631482272399824,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,850,1350,17.0,27.0,-1.1368683772161603e-16,26.97924756191949,-0.1410364621038364,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,900,1400,18.0,28.0,6.252776074688881e-16,26.70639277643372,-0.1345438436592934,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,950,1450,19.0,29.0,1.1368683772161603e-16,26.34058507947389,-0.1384062444566333,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1000,1500,20.0,30.0,-5.684341886080807e-16,25.860597865586215,-0.1851828691487778,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1050,1550,21.0,31.0,-5.684341886080802e-17,140.4768674380245,-0.7626123522093118,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1100,1600,22.0,32.0,7.958078640513122e-16,140.69255138653128,0.2780439679758339,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1150,1650,23.0,33.0,-6.821210263296962e-16,140.99091009678165,0.2922747234980994,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1200,1700,24.0,34.0,-1.7621459846850484e-15,140.73472015861347,0.2690239308446718,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1250,1750,25.0,35.0,-2.2737367544323206e-16,140.71415458761803,0.2856565565512973,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1300,1800,26.0,36.0,-1.4779288903810085e-15,140.76133385971912,0.2558146175189957,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1350,1850,27.0,37.0,2.2737367544323206e-16,140.6735684280647,0.2870591309172788,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1400,1900,28.0,38.0,1.7337242752546444e-15,140.68400954889978,0.2977046241037769,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1450,1950,29.0,39.0,7.389644451905047e-16,140.92479374875404,0.284186248540851,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Green,C13,1500,2000,30.0,40.0,1.2391865311656147e-14,139.1148512339585,-0.1533889127665307,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,0,500,0.0,10.0,9.094947017729285e-16,243.9806886175595,2.75529689887927,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,50,550,1.0,11.0,-1.3642420526593924e-15,243.8358850543108,2.753183366998214,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,100,600,2.0,12.0,4.263256414560601e-16,243.96435783371092,2.775882877801298,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,150,650,3.0,13.0,-7.389644451905046e-16,243.92576084730644,2.7472295216412994,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,200,700,4.0,14.0,-1.3642420526593924e-15,244.17581279397496,2.7723050603503063,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,250,750,5.0,15.0,-3.183231456205249e-15,244.10335581615885,2.6760487624729277,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,300,800,6.0,16.0,-2.0463630789890884e-15,245.65497143265665,3.362932145219801,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,350,850,7.0,17.0,-1.8189894035458565e-15,36.50120240912453,-0.0130597488609303,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,400,900,8.0,18.0,9.947598300641404e-17,34.27624792125652,-0.189852636113426,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,450,950,9.0,19.0,-9.094947017729285e-16,34.410780427756144,-0.2154697174309486,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,500,1000,10.0,20.0,-4.547473508864641e-16,36.56903694103608,-0.0172839337559543,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,550,1050,11.0,21.0,-1.3642420526593924e-15,35.526239732335675,-0.1423742583243442,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,600,1100,12.0,22.0,-3.410605131648481e-16,36.50299671216557,-0.2508302425220448,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,650,1150,13.0,23.0,6.821210263296962e-16,35.47985968060829,-0.2674476436508388,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,700,1200,14.0,24.0,3.410605131648481e-16,37.31562264491288,-0.2050384254553072,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,750,1250,15.0,25.0,9.094947017729285e-16,36.84177379568553,-0.18662975689998,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,800,1300,16.0,26.0,5.115907697472721e-16,37.46186732374361,-0.3676164386052843,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,850,1350,17.0,27.0,-1.70530256582424e-16,37.92291471478284,-0.3373244622474282,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,900,1400,18.0,28.0,-3.979039320256561e-16,36.68751289906984,-0.269113254512928,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,950,1450,19.0,29.0,-7.389644451905046e-16,38.79418513282335,-0.243328010296008,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1000,1500,20.0,30.0,-1.1937117960769684e-15,38.06522913998734,-0.2528386285001183,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1050,1550,21.0,31.0,1.3642420526593924e-15,94.14003743848632,2.7320107132299314,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1100,1600,22.0,32.0,1.0231815394945442e-15,197.06294041499336,3.2408430653316156,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1150,1650,23.0,33.0,5.684341886080806e-16,196.84639505180704,3.174846949475179,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1200,1700,24.0,34.0,-9.094947017729285e-16,197.0793136670874,3.181891450692278,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1250,1750,25.0,35.0,-1.1368683772161605e-15,196.89011361145975,3.180239742260732,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1300,1800,26.0,36.0,1.3642420526593924e-15,196.6601565763672,3.1814636517999557,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1350,1850,27.0,37.0,5.684341886080806e-16,196.66998319155104,3.1940105239976653,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1400,1900,28.0,38.0,6.252776074688881e-16,196.65166839077227,3.181519405256763,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1450,1950,29.0,39.0,5.684341886080806e-16,196.76471781155016,3.193999852363533,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_Red,C12,1500,2000,30.0,40.0,-1.3073986337985845e-15,196.452316738909,3.190140522375291,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,0,500,0.0,10.0,2.2737367544323206e-16,353.3578246088005,0.336018838781718,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,50,550,1.0,11.0,-5.002220859751105e-15,347.31152746393826,0.2671768010593563,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,100,600,2.0,12.0,0.0,349.97436112849203,0.4388017436737046,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,150,650,3.0,13.0,-7.275957614183426e-15,348.2293995690756,0.4243857039933953,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,200,700,4.0,14.0,-4.547473508864641e-16,270.9499297364251,-0.5253261851701762,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,250,750,5.0,15.0,-5.4569682106375695e-15,261.8716557611639,-0.3351017401919482,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,300,800,6.0,16.0,5.4569682106375695e-15,259.5470435247446,-0.3873593930348191,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,350,850,7.0,17.0,-1.8189894035458565e-15,262.692985939408,-0.3453572680535919,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,400,900,8.0,18.0,4.092726157978177e-15,257.2737048196137,-0.3927065244939997,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,450,950,9.0,19.0,-6.366462912410498e-15,257.7907502526799,-0.3705278023654582,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,500,1000,10.0,20.0,3.637978807091713e-15,261.3715387730807,-0.3178531288757997,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,550,1050,11.0,21.0,-1.8189894035458565e-15,255.99858225961376,-0.3507526503350229,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,600,1100,12.0,22.0,5.002220859751105e-15,266.4215541269494,-0.2903136050355865,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,650,1150,13.0,23.0,6.8212102632969615e-15,261.0528072286529,-0.3550594663049373,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,700,1200,14.0,24.0,2.955857780762017e-15,266.0499610218062,-0.2931731671452861,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,750,1250,15.0,25.0,-9.094947017729285e-16,262.3925653440806,-0.3601233795640114,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,800,1300,16.0,26.0,1.1368683772161605e-15,259.5035590121922,-0.3671114634001181,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,850,1350,17.0,27.0,3.637978807091713e-15,263.8392935539227,-0.3551324995247331,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,900,1400,18.0,28.0,-2.2737367544323206e-16,257.9986871892313,-0.3857079887184249,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,950,1450,19.0,29.0,4.547473508864641e-15,331.35863209482454,0.4647084541498079,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1000,1500,20.0,30.0,8.640199666842818e-15,308.62145999563955,0.528743955911346,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1050,1550,21.0,31.0,6.366462912410498e-15,312.2122426517321,0.4305480570537354,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1100,1600,22.0,32.0,-1.0004441719502212e-14,311.1743235710762,0.4713751313306172,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1150,1650,23.0,33.0,5.4569682106375695e-15,309.00370923379137,0.4711200388741632,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1200,1700,24.0,34.0,-4.547473508864641e-15,311.31222618232266,0.4216054917242391,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1250,1750,25.0,35.0,2.7284841053187848e-15,306.8518069578029,0.4735349371961508,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1300,1800,26.0,36.0,-1.2732925824820996e-14,309.5654554483718,0.4091645685236424,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1350,1850,27.0,37.0,-1.5916157281026244e-15,310.55089981221715,0.4804927313750697,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1400,1900,28.0,38.0,6.821210263296962e-16,307.8794407632014,0.2263726304665951,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1450,1950,29.0,39.0,4.547473508864641e-15,266.3428971888955,-0.3141610575109153,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Co-Polarized_IR,C15,1500,2000,30.0,40.0,-3.9790393202565614e-15,260.6929988827869,-0.4115798162640517,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,0,500,0.0,10.0,5.684341886080802e-15,189.78815022338813,-0.3036146768518247,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,50,550,1.0,11.0,-2.7284841053187848e-15,192.51950217332407,-0.318038922939166,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,100,600,2.0,12.0,2.273736754432321e-15,191.49993524488968,-0.3046660254074619,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,150,650,3.0,13.0,3.637978807091713e-15,191.41591728340097,-0.3653814708568889,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,200,700,4.0,14.0,1.8189894035458565e-15,192.59914875661903,-0.2991481373222355,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,250,750,5.0,15.0,3.637978807091713e-15,197.72169624767636,-0.2377020327015389,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,300,800,6.0,16.0,6.366462912410498e-15,182.32977377870807,-0.3427111681902722,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,350,850,7.0,17.0,0.0,185.12853108575936,-0.4269164168390655,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,400,900,8.0,18.0,2.7284841053187848e-15,184.32902829842928,-0.4613785165400497,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,450,950,9.0,19.0,-4.092726157978177e-15,184.28051686860937,-0.4818404150861529,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,500,1000,10.0,20.0,7.73070496506989e-15,188.17507467900128,-0.393784607336899,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,550,1050,11.0,21.0,5.684341886080804e-16,180.9164570840664,-0.3800229562032561,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,600,1100,12.0,22.0,-9.094947017729285e-16,184.51513126474293,-0.3546073830268711,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,650,1150,13.0,23.0,2.0463630789890884e-15,181.5837709675725,-0.4087794545004074,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,700,1200,14.0,24.0,-1.3642420526593924e-15,180.23246712075857,-0.3890217827911815,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,750,1250,15.0,25.0,-3.183231456205249e-15,176.04271112790966,-0.3172673798617901,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,800,1300,16.0,26.0,2.0463630789890884e-15,171.70991398504725,-0.2773890245985952,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,850,1350,17.0,27.0,7.73070496506989e-15,174.13089387772894,-0.3049500033957082,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,900,1400,18.0,28.0,-4.547473508864641e-15,170.17076804185277,-0.3015162227423969,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,950,1450,19.0,29.0,3.637978807091713e-15,173.99579358289435,-0.3049494932533702,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1000,1500,20.0,30.0,-1.8189894035458565e-15,177.30254285571567,-0.3601462732468649,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1050,1550,21.0,31.0,-2.2737367544323206e-16,185.06646285711452,-0.441919332303186,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1100,1600,22.0,32.0,-7.73070496506989e-15,191.515332299598,-0.3944174702991799,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1150,1650,23.0,33.0,-4.547473508864641e-16,190.53032855341664,-0.4892596475664315,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1200,1700,24.0,34.0,3.183231456205249e-15,201.80342488674592,-0.5901592209724614,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1250,1750,25.0,35.0,1.1368683772161603e-16,206.6707351409071,-0.6224626959231142,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1300,1800,26.0,36.0,-2.7284841053187848e-15,211.40000767902544,-0.5791505347596864,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1350,1850,27.0,37.0,3.183231456205249e-15,216.99913789370288,-0.5639787215896724,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1400,1900,28.0,38.0,-2.955857780762017e-15,217.35103319257587,-0.5423031420232614,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1450,1950,29.0,39.0,6.707523425575346e-15,226.60396729769803,-0.4423694199470098,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Green,C19,1500,2000,30.0,40.0,-4.092726157978177e-15,223.4430663752213,-0.5085795075686107,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,0,500,0.0,10.0,-1.3642420526593923e-14,382.9695531111571,-0.3536436305753669,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,50,550,1.0,11.0,-1.0004441719502212e-14,378.0866966060224,-0.3633638987863691,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,100,600,2.0,12.0,1.0913936421275139e-14,381.7167913494948,-0.3493023270298986,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,150,650,3.0,13.0,9.094947017729285e-16,380.9160327301043,-0.3728016578453371,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,200,700,4.0,14.0,9.094947017729285e-16,380.77628074272366,-0.3419938370443646,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,250,750,5.0,15.0,-1.4551915228366852e-14,385.4919050540745,-0.3901141869509531,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,300,800,6.0,16.0,9.094947017729284e-15,385.8983871961872,-0.336215075551255,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,350,850,7.0,17.0,-4.547473508864641e-15,369.31733042513537,-0.2714891401685996,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,400,900,8.0,18.0,8.185452315956354e-15,363.8415535122069,-0.2890296295333595,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,450,950,9.0,19.0,-7.73070496506989e-15,363.6290128537355,-0.3139850810098261,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,500,1000,10.0,20.0,3.637978807091713e-15,370.3981965023257,-0.2014205324552215,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,550,1050,11.0,21.0,7.503331289626658e-15,362.7095591006776,-0.2596942018072762,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,600,1100,12.0,22.0,-2.0463630789890884e-15,374.1856457266011,-0.1857953549108895,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,650,1150,13.0,23.0,-9.094947017729285e-16,366.862327446082,-0.2717179642837981,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,700,1200,14.0,24.0,0.0,368.5698775520853,-0.2476902802165572,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,750,1250,15.0,25.0,3.637978807091713e-15,367.1199508356037,-0.2720343724801379,Day_4,Experiment_3,IR,Fair,0,Og. Pol
